,discog_year
0,2009.0
1,0.0
2,1967.0
3,2006.0
4,1976.0
5,1990.0
6,1991.0
7,2013.0
8,2009.0
9,2012.0
10,2010.0
11,2004.0
12,
13,1996.0
14,1973.0
15,1999.0
16,1974.0
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,2015.0
31,
32,
33,1978.0
34,
35,1978.0
36,
37,
38,
39,
40,
41,
42,2002.0
43,
44,
45,
46,
47,
48,
49,2001.0
50,
51,0.0
52,
53,
54,2013.0
55,2013.0
56,1994.0
57,
58,
59,2010.0
60,
61,
62,2016.0
63,2010.0
64,
65,2010.0
66,
67,0.0
68,
69,2002.0
70,
71,0.0
72,
73,2010.0
74,
75,1971.0
76,
77,
78,2006.0
79,
80,1979.0
81,
82,
83,1996.0
84,
85,
86,
87,1975.0
88,2005.0
89,
90,
91,2002.0
92,
93,1976.0
94,
95,1969.0
96,
97,
98,
99,0.0
100,
101,2000.0
102,
103,
104,2015.0
105,
106,
107,2004.0
108,
109,2002.0
110,
111,2004.0
112,
113,2007.0
114,
115,2008.0
116,
117,1982.0
118,
119,
120,0.0
121,
122,
123,
124,
125,2015.0
126,
127,2017.0
128,
129,
130,1989.0
131,
132,2015.0
133,
134,2005.0
135,
136,
137,
138,1978.0
139,
140,1976.0
141,
142,2012.0
143,
144,2005.0
145,
146,2016.0
147,
148,2009.0
149,
150,0.0
151,
152,2015.0
153,
154,0.0
155,
156,2014.0
157,
158,1966.0
159,
160,1997.0
161,
162,1986.0
163,
164,0.0
165,
166,2007.0
167,
168,1992.0
169,
170,1973.0
171,
172,2010.0
173,
174,1970.0
175,
176,2017.0
177,
178,2014.0
179,
180,0.0
181,
182,2010.0
183,
184,2012.0
185,
186,2017.0
187,
188,2017.0
189,
190,2016.0
191,
192,2017.0
193,
194,2016.0
195,
196,2017.0
197,
198,1996.0
199,
200,2010.0
201,
202,1997.0
203,
204,1996.0
205,
206,1997.0
207,
208,2013.0
209,
210,2013.0
211,
212,2001.0
213,
214,1981.0
215,
216,2013.0
217,
218,0.0
219,
220,2016.0
221,
222,1969.0
223,
224,1983.0
225,
226,1972.0
227,
228,
229,2010.0
230,
231,2018.0
232,
233,2016.0
234,
235,1992.0
236,
237,1993.0
238,
239,2005.0
240,
241,
242,2017.0
243,
244,1975.0
245,
246,2016.0
247,
248,1986.0
249,
250,1983.0
251,
252,2006.0
253,
254,2003.0
255,
256,1970.0
257,
258,2016.0
259,
260,1975.0
261,
262,1976.0
263,
264,2006.0
265,
266,1997.0
267,
268,2006.0
269,
270,2006.0
271,
272,1972.0
273,
274,2009.0
275,
276,1980.0
277,
278,
279,
280,
281,
282,
283,
284,2002.0
285,
286,1999.0
287,
288,2001.0
289,
290,
291,
292,
293,1971.0
294,
295,
296,
297,2014.0
298,
299,
300,1969.0
301,
302,0.0
303,
304,0.0
305,
306,2007.0
307,
308,
309,2006.0
310,
311,
312,2015.0
313,
314,1975.0
315,
316,1974.0
317,
318,
319,
320,
321,0.0
322,1970.0
323,
324,
325,0.0
326,
327,1970.0
328,
329,2002.0
330,
331,
332,
333,1988.0
334,
335,2015.0
336,
337,1984.0
338,
339,1975.0
340,
341,1995.0
342,
343,0.0
344,
345,1983.0
346,
347,1972.0
348,
349,2002.0
350,
351,1999.0
352,
353,2008.0
354,
355,2008.0
356,
357,2003.0
358,
359,1971.0
360,
361,2000.0
362,
363,2002.0
364,
365,
366,
367,2003.0
368,
369,
370,0.0
371,
372,
373,0.0
374,
375,2005.0
376,
377,0.0
378,
379,
380,
381,1980.0
382,
383,1975.0
384,
385,2005.0
386,
387,1994.0
388,
389,
390,
391,
392,
393,1997.0
394,
395,
396,1970.0
397,
398,
399,2009.0
400,
401,
402,
403,2007.0
404,
405,2014.0
406,
407,1965.0
408,
409,1974.0
410,
411,1972.0
412,
413,2002.0
414,
415,
416,2006.0
417,
418,2009.0
419,
420,
421,1970.0
422,
423,0.0
424,
425,2018.0
426,
427,1983.0
428,
429,1996.0
430,
431,0.0
432,
433,1981.0
434,
435,2002.0
436,
437,1979.0
438,
439,2015.0
440,
441,1985.0
442,
443,1971.0
444,
445,1991.0
446,
447,1991.0
448,
449,2013.0
450,
451,1991.0
452,
453,2012.0
454,
455,
456,
457,1991.0
458,2017.0
459,
460,1977.0
461,
462,0.0
463,
464,1992.0
465,
466,1987.0
467,
468,1983.0
469,
470,1971.0
471,
472,2005.0
473,
474,
475,
476,0.0
477,
478,
479,1983.0
480,
481,1985.0
482,
483,1980.0
484,
485,2002.0
486,
487,2011.0
488,
489,1994.0
490,
491,1993.0
492,
493,1998.0
494,
495,1998.0
496,
497,1981.0
498,
499,2011.0
500,
501,2010.0
502,
503,1999.0
504,
505,2001.0
506,
507,1978.0
508,
509,0.0
510,
511,1974.0
512,
513,1993.0
514,
515,1978.0
516,
517,1977.0
518,
519,1979.0
520,
521,1997.0
522,
523,2003.0
524,
525,2003.0
526,
527,2011.0
528,
529,1986.0
530,
531,0.0
532,
533,2000.0
534,
535,2013.0
536,
537,0.0
538,
539,1970.0
540,
541,1979.0
542,
543,1980.0
544,
545,1984.0
546,
547,
548,2014.0
549,
550,2018.0
551,
552,1982.0
553,
554,1999.0
555,
556,1979.0
557,
558,2014.0
559,
560,1998.0
561,
562,2016.0
563,
564,1974.0
565,
566,1966.0
567,
568,0.0
569,
570,1984.0
571,
572,1994.0
573,
574,
575,2003.0
576,
577,1982.0
578,
579,2010.0
580,
581,1970.0
582,
583,1976.0
584,
585,2016.0
586,
587,1975.0
588,
589,1978.0
590,
591,
592,1972.0
593,
594,1997.0
595,
596,2000.0
597,
598,2012.0
599,
600,2013.0
601,
602,1995.0
603,
604,1978.0
605,
606,1973.0
607,
608,1977.0
609,
610,1993.0
611,
612,1999.0
613,
614,1991.0
615,
616,1991.0
617,
618,1989.0
619,
620,1979.0
621,
622,2017.0
623,
624,0.0
625,
626,
627,2016.0
628,
629,1992.0
630,
631,1979.0
632,
633,1998.0
634,
635,2005.0
636,
637,2007.0
638,
639,2017.0
640,
641,2009.0
642,
643,2009.0
644,
645,2016.0
646,
647,1977.0
648,
649,2006.0
650,
651,2012.0
652,
653,2011.0
654,
655,1976.0
656,
657,0.0
658,
659,1997.0
660,
661,1993.0
662,
663,2016.0
664,
665,2005.0
666,
667,1998.0
668,
669,2010.0
670,
671,1978.0
672,
673,2005.0
674,
675,1980.0
676,
677,1978.0
678,
679,2010.0
680,
681,2009.0
682,
683,1999.0
684,
685,2005.0
686,
687,1979.0
688,
689,2016.0
690,
691,1978.0
692,
693,1972.0
694,
695,2016.0
696,
697,1982.0
698,
699,1978.0
700,
701,1997.0
702,
703,1974.0
704,
705,2004.0
706,
707,1991.0
708,
709,1982.0
710,
711,1977.0
712,
713,1973.0
714,
715,1977.0
716,
717,2015.0
718,
719,2015.0
720,
721,1977.0
722,
723,1991.0
724,
725,2018.0
726,
727,1968.0
728,
729,0.0
730,
731,2016.0
732,
733,0.0
734,
735,1983.0
736,
737,1983.0
738,
739,1974.0
740,
741,1986.0
742,
743,2015.0
744,
745,1965.0
746,
747,0.0
748,
749,2011.0
750,
751,1977.0
752,
753,2006.0
754,
755,2003.0
756,
757,2004.0
758,
759,2010.0
760,
761,2013.0
762,
763,2016.0
764,
765,1970.0
766,
767,2015.0
768,
769,1992.0
770,
771,2004.0
772,
773,1980.0
774,
775,1977.0
776,
777,2017.0
778,
779,2010.0
780,
781,1995.0
782,
783,2012.0
784,
785,1985.0
786,
787,2013.0
788,
789,2005.0
790,
791,1972.0
792,
793,1969.0
794,
795,1981.0
796,
797,1986.0
798,
799,1992.0
800,
801,1967.0
802,
803,2011.0
804,
805,2000.0
806,
807,1979.0
808,
809,1983.0
810,
811,1998.0
812,
813,1993.0
814,
815,1991.0
816,
817,2013.0
818,
819,1999.0
820,
821,2013.0
822,
823,2011.0
824,
825,1979.0
826,
827,2005.0
828,
829,
830,
831,
832,1991.0
833,2009.0
834,
835,2016.0
836,
837,1989.0
838,
839,1978.0
840,
841,1991.0
842,
843,1983.0
844,
845,1999.0
846,
847,2010.0
848,
849,1982.0
850,
851,2002.0
852,
853,2002.0
854,
855,2014.0
856,
857,1999.0
858,
859,2013.0
860,
861,1996.0
862,
863,1988.0
864,
865,1987.0
866,
867,2013.0
868,
869,2013.0
870,
871,1983.0
872,
873,1979.0
874,
875,1974.0
876,
877,1981.0
878,
879,1992.0
880,
881,1979.0
882,
883,1989.0
884,
885,2015.0
886,
887,1976.0
888,
889,1984.0
890,
891,0.0
892,
893,2008.0
894,
895,
896,1998.0
897,
898,0.0
899,
900,1995.0
901,
902,2016.0
903,
904,0.0
905,
906,1998.0
907,
908,2001.0
909,
910,1972.0
911,
912,1977.0
913,
914,1983.0
915,
916,1977.0
917,
918,1980.0
919,
920,1966.0
921,
922,2006.0
923,
924,0.0
925,
926,1996.0
927,
928,1996.0
929,
930,0.0
931,
932,
933,1996.0
934,
935,0.0
936,
937,1982.0
938,
939,1996.0
940,
941,1975.0
942,
943,1996.0
944,
945,2012.0
946,
947,0.0
948,
949,1989.0
950,
951,2015.0
952,
953,2007.0
954,
955,1978.0
956,
957,2009.0
958,
959,1992.0
960,
961,2008.0
962,
963,1995.0
964,
965,2007.0
966,
967,1998.0
968,
969,1986.0
970,
971,2011.0
972,
973,1966.0
974,
975,0.0
976,
977,1980.0
978,
979,2014.0
980,
981,1971.0
982,
983,1990.0
984,
985,2009.0
986,
987,1995.0
988,
989,2007.0
990,
991,0.0
992,
993,1978.0
994,
995,2009.0
996,
997,2007.0
998,
999,
1000,2012.0
1001,
1002,1999.0
1003,
1004,1986.0
1005,
1006,1977.0
1007,
1008,1973.0
1009,
1010,2011.0
1011,
1012,
1013,0.0
1014,
1015,0.0
1016,
1017,2003.0
1018,
1019,1999.0
1020,
1021,
1022,2010.0
1023,
1024,2005.0
1025,
1026,2009.0
1027,
1028,2014.0
1029,
1030,
1031,1987.0
1032,
1033,
1034,1976.0
1035,1992.0
1036,
1037,0.0
1038,
1039,1989.0
1040,
1041,1973.0
1042,
1043,2015.0
1044,
1045,2009.0
1046,
1047,1997.0
1048,
1049,1997.0
1050,
1051,1989.0
1052,
1053,2007.0
1054,
1055,0.0
1056,
1057,1987.0
1058,
1059,2005.0
1060,
1061,0.0
1062,
1063,1986.0
1064,
1065,1975.0
1066,
1067,1978.0
1068,
1069,1989.0
1070,
1071,1974.0
1072,
1073,0.0
1074,
1075,1997.0
1076,
1077,1987.0
1078,
1079,
1080,1997.0
1081,
1082,2008.0
1083,
1084,2008.0
1085,
1086,2008.0
1087,
1088,1972.0
1089,
1090,1996.0
1091,
1092,2011.0
1093,
1094,2017.0
1095,
1096,0.0
1097,
1098,1970.0
1099,
1100,0.0
1101,
1102,2015.0
1103,
1104,2012.0
1105,
1106,2016.0
1107,
1108,0.0
1109,
1110,2015.0
1111,
1112,1973.0
1113,
1114,0.0
1115,
1116,2016.0
1117,
1118,0.0
1119,
1120,1999.0
1121,
1122,0.0
1123,
1124,1998.0
1125,
1126,0.0
1127,
1128,1963.0
1129,
1130,1974.0
1131,
1132,1972.0
1133,
1134,2016.0
1135,
1136,0.0
1137,
1138,
1139,1970.0
1140,
1141,
1142,0.0
1143,
1144,1992.0
1145,
1146,
1147,1996.0
1148,
1149,0.0
1150,
1151,0.0
1152,
1153,1986.0
1154,
1155,1972.0
1156,
1157,1974.0
1158,
1159,2007.0
1160,
1161,2008.0
1162,
1163,
1164,
1165,1974.0
1166,1971.0
1167,
1168,
1169,1985.0
1170,
1171,0.0
1172,
1173,1975.0
1174,
1175,1974.0
1176,
1177,2010.0
1178,
1179,0.0
1180,
1181,1970.0
1182,
1183,
1184,1962.0
1185,
1186,
1187,1996.0
1188,0.0
1189,
1190,2012.0
1191,
1192,0.0
1193,
1194,1990.0
1195,
1196,1993.0
1197,
1198,0.0
1199,
1200,1988.0
1201,
1202,0.0
1203,
1204,1975.0
1205,
1206,1972.0
1207,
1208,1988.0
1209,
1210,1990.0
1211,
1212,1995.0
1213,
1214,2003.0
1215,
1216,2003.0
1217,
1218,1993.0
1219,
1220,1998.0
1221,
1222,1993.0
1223,
1224,
1225,
1226,2011.0
1227,1972.0
1228,
1229,1993.0
1230,
1231,1998.0
1232,
1233,1993.0
1234,
1235,1975.0
1236,
1237,1970.0
1238,
1239,1993.0
1240,
1241,1971.0
1242,
1243,1969.0
1244,
1245,1998.0
1246,
1247,1995.0
1248,
1249,1968.0
1250,
1251,1968.0
1252,
1253,1988.0
1254,
1255,2016.0
1256,
1257,2004.0
1258,
1259,1980.0
1260,
1261,
1262,2008.0
1263,0.0
1264,
1265,2017.0
1266,
1267,1993.0
1268,
1269,1975.0
1270,
1271,2001.0
1272,
1273,2015.0
1274,
1275,2010.0
1276,
1277,2015.0
1278,
1279,2016.0
1280,
1281,2015.0
1282,
1283,2015.0
1284,
1285,2000.0
1286,
1287,
1288,2015.0
1289,
1290,0.0
1291,
1292,1970.0
1293,
1294,1985.0
1295,
1296,2015.0
1297,
1298,2012.0
1299,
1300,0.0
1301,
1302,1984.0
1303,
1304,2013.0
1305,
1306,2003.0
1307,
1308,1986.0
1309,
1310,1981.0
1311,
1312,2015.0
1313,
1314,1966.0
1315,
1316,2002.0
1317,
1318,2004.0
1319,
1320,1974.0
1321,
1322,2012.0
1323,
1324,2006.0
1325,
1326,1992.0
1327,
1328,2014.0
1329,
1330,2012.0
1331,
1332,2014.0
1333,
1334,2017.0
1335,
1336,2016.0
1337,
1338,2016.0
1339,
1340,1982.0
1341,
1342,2012.0
1343,
1344,2015.0
1345,
1346,2015.0
1347,
1348,2018.0
1349,
1350,1988.0
1351,
1352,2014.0
1353,
1354,2015.0
1355,
1356,2018.0
1357,
1358,2013.0
1359,
1360,2015.0
1361,
1362,0.0
1363,
1364,1992.0
1365,
1366,0.0
1367,
1368,
1369,2006.0
1370,
1371,0.0
1372,
1373,
1374,
1375,2000.0
1376,1972.0
1377,
1378,0.0
1379,
1380,0.0
1381,
1382,1970.0
1383,
1384,1981.0
1385,
1386,1976.0
1387,
1388,
1389,
1390,1995.0
1391,1967.0
1392,
1393,
1394,
1395,2016.0
1396,2002.0
1397,
1398,2002.0
1399,
1400,2002.0
1401,
1402,2002.0
1403,
1404,2017.0
1405,
1406,
1407,2002.0
1408,
1409,2002.0
1410,
1411,2002.0
1412,
1413,
1414,1983.0
1415,
1416,2018.0
1417,
1418,2005.0
1419,
1420,2014.0
1421,
1422,2008.0
1423,
1424,1997.0
1425,
1426,1971.0
1427,
1428,1996.0
1429,
1430,2011.0
1431,
1432,1971.0
1433,
1434,2017.0
1435,
1436,2017.0
1437,
1438,2009.0
1439,
1440,2017.0
1441,
1442,2016.0
1443,
1444,2011.0
1445,
1446,2016.0
1447,
1448,2013.0
1449,
1450,2008.0
1451,
1452,2000.0
1453,
1454,2011.0
1455,
1456,2015.0
1457,
1458,2011.0
1459,
1460,2011.0
1461,
1462,0.0
1463,
1464,2012.0
1465,
1466,2013.0
1467,
1468,2011.0
1469,
1470,2013.0
1471,
1472,0.0
1473,
1474,1976.0
1475,
1476,1999.0
1477,
1478,1986.0
1479,
1480,2012.0
1481,
1482,1976.0
1483,
1484,1977.0
1485,
1486,1998.0
1487,
1488,1991.0
1489,
1490,
1491,
1492,0.0
1493,1999.0
1494,
1495,1976.0
1496,
1497,1998.0
1498,
1499,
1500,1998.0
1501,
1502,0.0
1503,
1504,1974.0
1505,
1506,1977.0
1507,
1508,0.0
1509,
1510,1973.0
1511,
1512,2000.0
1513,
1514,2004.0
1515,
1516,1973.0
1517,
1518,1982.0
1519,
1520,2004.0
1521,
1522,1980.0
1523,
1524,2006.0
1525,
1526,1986.0
1527,
1528,0.0
1529,
1530,2000.0
1531,
1532,2000.0
1533,
1534,1997.0
1535,
1536,2016.0
1537,
1538,1975.0
1539,
1540,2006.0
1541,
1542,2002.0
1543,
1544,1977.0
1545,
1546,1981.0
1547,
1548,0.0
1549,
1550,1991.0
1551,
1552,
1553,1967.0
1554,1987.0
1555,
1556,
1557,
1558,1975.0
1559,
1560,0.0
1561,
1562,1982.0
1563,
1564,1997.0
1565,
1566,2007.0
1567,
1568,0.0
1569,
1570,1993.0
1571,
1572,1997.0
1573,
1574,
1575,2001.0
1576,
1577,2012.0
1578,
1579,2004.0
1580,
1581,1974.0
1582,
1583,2000.0
1584,
1585,0.0
1586,
1587,1989.0
1588,
1589,2004.0
1590,
1591,2012.0
1592,
1593,2000.0
1594,
1595,0.0
1596,
1597,2006.0
1598,
1599,2004.0
1600,
1601,2004.0
1602,
1603,1972.0
1604,
1605,1973.0
1606,
1607,
1608,1993.0
1609,
1610,1977.0
1611,
1612,2011.0
1613,
1614,1978.0
1615,
1616,1991.0
1617,
1618,
1619,2005.0
1620,1997.0
1621,
1622,2007.0
1623,
1624,1996.0
1625,
1626,1981.0
1627,
1628,2002.0
1629,
1630,2015.0
1631,
1632,1975.0
1633,
1634,1993.0
1635,
1636,1998.0
1637,
1638,1975.0
1639,
1640,2014.0
1641,
1642,1981.0
1643,
1644,0.0
1645,
1646,2007.0
1647,
1648,2015.0
1649,
1650,1998.0
1651,
1652,1993.0
1653,
1654,0.0
1655,
1656,2016.0
1657,
1658,2011.0
1659,
1660,1973.0
1661,
1662,1970.0
1663,
1664,1980.0
1665,
1666,
1667,1993.0
1668,
1669,
1670,1973.0
1671,
1672,
1673,2010.0
1674,
1675,1984.0
1676,
1677,2000.0
1678,
1679,2009.0
1680,
1681,
1682,1975.0
1683,
1684,
1685,
1686,
1687,
1688,1983.0
1689,2004.0
1690,1996.0
1691,
1692,2016.0
1693,
1694,
1695,
1696,1970.0
1697,1997.0
1698,
1699,1999.0
1700,
1701,1996.0
1702,
1703,1986.0
1704,
1705,2005.0
1706,
1707,1996.0
1708,
1709,1972.0
1710,
1711,1999.0
1712,
1713,2000.0
1714,
1715,0.0
1716,
1717,
1718,1976.0
1719,
1720,
1721,1988.0
1722,
1723,
1724,1976.0
1725,
1726,2005.0
1727,
1728,1989.0
1729,
1730,
1731,2004.0
1732,
1733,1983.0
1734,
1735,2004.0
1736,
1737,0.0
1738,
1739,1974.0
1740,
1741,2017.0
1742,
1743,2005.0
1744,
1745,
1746,
1747,2004.0
1748,1971.0
1749,
1750,1996.0
1751,
1752,1996.0
1753,
1754,
1755,
1756,
1757,
1758,1985.0
1759,
1760,
1761,
1762,
1763,0.0
1764,
1765,2002.0
1766,
1767,1975.0
1768,
1769,
1770,1999.0
1771,1997.0
1772,
1773,1994.0
1774,
1775,
1776,
1777,
1778,0.0
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,2005.0
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,2014.0
1799,
1800,2005.0
1801,
1802,2007.0
1803,2002.0
1804,1975.0
1805,2002.0
1806,1972.0
1807,
1808,
1809,
1810,
1811,0.0
1812,
1813,2008.0
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,
1822,0.0
1823,
1824,
1825,
1826,
1827,
1828,
1829,0.0
1830,
1831,
1832,
1833,
1834,1997.0
1835,2006.0
1836,1975.0
1837,
1838,
1839,
1840,
1841,2015.0
1842,
1843,
1844,
1845,1987.0
1846,
1847,
1848,
1849,
1850,
1851,
1852,
1853,1979.0
1854,
1855,
1856,
1857,
1858,
1859,
1860,
1861,
1862,
1863,2014.0
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,
1874,
1875,0.0
1876,
1877,
1878,
1879,
1880,
1881,
1882,1994.0
1883,
1884,
1885,
1886,
1887,
1888,2005.0
1889,
1890,
1891,
1892,
1893,
1894,
1895,1967.0
1896,2014.0
1897,
1898,
1899,
1900,
1901,
1902,
1903,
1904,
1905,
1906,
1907,1974.0
1908,
1909,
1910,
1911,
1912,
1913,
1914,1999.0
1915,
1916,
1917,
1918,
1919,
1920,2002.0
1921,0.0
1922,
1923,
1924,
1925,2009.0
1926,
1927,
1928,
1929,
1930,
1931,
1932,
1933,2005.0
1934,
1935,
1936,
1937,1991.0
1938,
1939,
1940,
1941,
1942,
1943,
1944,
1945,
1946,2012.0
1947,
1948,0.0
1949,
1950,
1951,
1952,
1953,
1954,2000.0
1955,
1956,
1957,
1958,0.0
1959,
1960,
1961,
1962,
1963,
1964,2008.0
1965,
1966,
1967,2004.0
1968,
1969,
1970,
1971,
1972,0.0
1973,
1974,
1975,2009.0
1976,
1977,
1978,
1979,
1980,2003.0
1981,
1982,1977.0
1983,
1984,
1985,
1986,
1987,0.0
1988,
1989,1974.0
1990,1969.0
1991,
1992,
1993,0.0
1994,
1995,1959.0
1996,
1997,1991.0
1998,
1999,
2000,2004.0
2001,
2002,0.0
2003,
2004,1972.0
2005,
2006,2015.0
2007,
2008,1986.0
2009,
2010,
2011,1971.0
2012,
2013,1973.0
2014,
2015,
2016,1983.0
2017,
2018,
2019,
2020,2004.0
2021,1994.0
2022,
2023,1984.0
2024,
2025,2013.0
2026,
2027,
2028,1986.0
2029,
2030,2004.0
2031,
2032,2009.0
2033,
2034,
2035,
2036,
2037,1987.0
2038,
2039,
2040,
2041,
2042,
2043,
2044,0.0
2045,
2046,1984.0
2047,
2048,1977.0
2049,
2050,
2051,
2052,
2053,
2054,
2055,2005.0
2056,
2057,
2058,
2059,
2060,
2061,
2062,
2063,
2064,
2065,
2066,
2067,
2068,
2069,
2070,
2071,
2072,
2073,
2074,1991.0
2075,
2076,2014.0
2077,0.0
2078,2000.0
2079,2014.0
2080,2013.0
2081,
2082,1995.0
2083,
2084,2015.0
2085,
2086,
2087,2015.0
2088,
2089,2014.0
2090,
2091,
2092,2014.0
2093,
2094,2014.0
2095,
2096,
2097,2014.0
2098,
2099,2015.0
2100,
2101,
2102,
2103,1976.0
2104,
2105,
2106,
2107,2004.0
2108,
2109,
2110,1995.0
2111,2010.0
2112,
2113,
2114,
2115,
2116,
2117,2002.0
2118,1975.0
2119,
2120,1977.0
2121,
2122,0.0
2123,
2124,2015.0
2125,
2126,1986.0
2127,
2128,2011.0
2129,
2130,1969.0
2131,
2132,2001.0
2133,
2134,2001.0
2135,
2136,2013.0
2137,
2138,2011.0
2139,
2140,1990.0
2141,
2142,1966.0
2143,
2144,2015.0
2145,
2146,1971.0
2147,
2148,0.0
2149,
2150,1992.0
2151,
2152,2009.0
2153,
2154,1980.0
2155,
2156,1992.0
2157,
2158,1994.0
2159,
2160,2015.0
2161,
2162,1991.0
2163,
2164,1989.0
2165,
2166,2013.0
2167,
2168,2004.0
2169,
2170,1995.0
2171,
2172,2000.0
2173,
2174,2002.0
2175,
2176,2014.0
2177,
2178,1996.0
2179,
2180,1965.0
2181,
2182,1992.0
2183,
2184,2004.0
2185,
2186,1992.0
2187,
2188,2011.0
2189,
2190,2001.0
2191,
2192,1989.0
2193,
2194,2011.0
2195,
2196,2003.0
2197,
2198,1998.0
2199,
2200,2013.0
2201,
2202,1972.0
2203,
2204,2011.0
2205,
2206,1994.0
2207,
2208,1967.0
2209,
2210,1992.0
2211,
2212,
2213,1988.0
2214,
2215,1998.0
2216,
2217,2015.0
2218,
2219,
2220,2014.0
2221,
2222,1992.0
2223,
2224,1994.0
2225,
2226,2009.0
2227,
2228,1971.0
2229,
2230,1993.0
2231,
2232,2006.0
2233,
2234,2010.0
2235,
2236,2016.0
2237,
2238,1981.0
2239,
2240,2005.0
2241,
2242,1973.0
2243,
2244,2017.0
2245,
2246,2009.0
2247,
2248,2009.0
2249,
2250,
2251,2012.0
2252,
2253,2011.0
2254,
2255,2009.0
2256,
2257,1971.0
2258,
2259,1993.0
2260,
2261,2006.0
2262,
2263,2010.0
2264,
2265,2016.0
2266,
2267,1981.0
2268,
2269,2005.0
2270,
2271,1973.0
2272,
2273,2017.0
2274,
2275,2009.0
2276,
2277,2009.0
2278,
2279,
2280,2012.0
2281,
2282,2011.0
2283,
2284,1973.0
2285,
2286,2010.0
2287,
2288,2004.0
2289,
2290,2012.0
2291,
2292,1996.0
2293,
2294,1984.0
2295,
2296,
2297,
2298,
2299,1982.0
2300,2012.0
2301,
2302,1988.0
2303,
2304,2010.0
2305,
2306,2005.0
2307,
2308,2002.0
2309,
2310,1995.0
2311,
2312,2011.0
2313,
2314,1998.0
2315,
2316,
2317,
2318,2006.0
2319,
2320,2017.0
2321,
2322,1999.0
2323,
2324,
2325,1981.0
2326,
2327,
2328,
2329,
2330,2010.0
2331,
2332,2015.0
2333,
2334,
2335,1987.0
2336,
2337,0.0
2338,
2339,1993.0
2340,
2341,
2342,
2343,1985.0
2344,
2345,
2346,
2347,
2348,0.0
2349,1993.0
2350,
2351,1996.0
2352,
2353,2010.0
2354,
2355,2014.0
2356,
2357,1992.0
2358,
2359,1967.0
2360,
2361,2009.0
2362,
2363,1977.0
2364,
2365,2000.0
2366,
2367,2004.0
2368,
2369,1996.0
2370,
2371,
2372,1995.0
2373,
2374,2009.0
2375,
2376,1996.0
2377,
2378,2003.0
2379,
2380,1996.0
2381,
2382,2002.0
2383,
2384,1995.0
2385,
2386,0.0
2387,
2388,1970.0
2389,
2390,1997.0
2391,
2392,1999.0
2393,
2394,0.0
2395,
2396,1982.0
2397,
2398,1964.0
2399,
2400,2014.0
2401,
2402,1975.0
2403,
2404,2006.0
2405,
2406,0.0
2407,
2408,1999.0
2409,
2410,1993.0
2411,
2412,1997.0
2413,
2414,1999.0
2415,
2416,1992.0
2417,
2418,1994.0
2419,
2420,1999.0
2421,
2422,0.0
2423,
2424,1999.0
2425,
2426,1996.0
2427,
2428,2016.0
2429,
2430,1970.0
2431,
2432,2002.0
2433,
2434,2004.0
2435,
2436,1967.0
2437,
2438,
2439,1980.0
2440,
2441,2000.0
2442,
2443,1997.0
2444,
2445,2008.0
2446,
2447,1983.0
2448,
2449,1973.0
2450,
2451,2006.0
2452,
2453,1977.0
2454,
2455,2002.0
2456,
2457,1972.0
2458,
2459,2007.0
2460,
2461,2008.0
2462,
2463,
2464,
2465,1989.0
2466,
2467,2005.0
2468,
2469,1966.0
2470,
2471,1997.0
2472,
2473,
2474,
2475,1961.0
2476,
2477,
2478,
