,discog_year
7298,1976.0
7299,
7300,1975.0
7301,
7302,1971.0
7303,
7304,1994.0
7305,
7306,0.0
7307,
7308,2015.0
7309,
7310,
7311,1974.0
7312,
7313,2000.0
7314,
7315,
7316,
7317,0.0
7318,2001.0
7319,
7320,0.0
7321,
7322,1994.0
7323,
7324,1994.0
7325,
7326,1972.0
7327,
7328,2005.0
7329,
7330,
7331,2006.0
7332,
7333,
7334,2009.0
7335,
7336,2006.0
7337,
7338,2008.0
7339,
7340,
7341,1976.0
7342,
7343,1990.0
7344,
7345,1975.0
7346,
7347,2006.0
7348,
7349,1991.0
7350,
7351,1978.0
7352,
7353,
7354,
7355,0.0
7356,
7357,1967.0
7358,
7359,
7360,1980.0
7361,
7362,1992.0
7363,
7364,1985.0
7365,
7366,0.0
7367,
7368,1975.0
7369,
7370,0.0
7371,
7372,
7373,1977.0
7374,
7375,
7376,1986.0
7377,
7378,0.0
7379,
7380,2006.0
7381,
7382,2017.0
7383,
7384,2018.0
7385,
7386,1985.0
7387,
7388,2011.0
7389,
7390,2004.0
7391,
7392,1969.0
7393,
7394,2008.0
7395,
7396,2013.0
7397,
7398,1983.0
7399,
7400,1996.0
7401,
7402,1983.0
7403,
7404,1976.0
7405,
7406,2005.0
7407,
7408,2005.0
7409,
7410,2006.0
7411,
7412,1971.0
7413,
7414,1974.0
7415,
7416,2009.0
7417,
7418,2007.0
7419,
7420,2015.0
7421,
7422,2011.0
7423,
7424,1975.0
7425,
7426,2004.0
7427,
7428,2017.0
7429,
7430,2009.0
7431,
7432,2001.0
7433,
7434,2007.0
7435,
7436,2004.0
7437,
7438,2009.0
7439,
7440,0.0
7441,
7442,2015.0
7443,
7444,
7445,1974.0
7446,
7447,0.0
7448,
7449,2009.0
7450,
7451,2009.0
7452,
7453,0.0
7454,
7455,2003.0
7456,
7457,
7458,1970.0
7459,
7460,2012.0
7461,
7462,2012.0
7463,
7464,1974.0
7465,
7466,2004.0
7467,
7468,1995.0
7469,
7470,2007.0
7471,
7472,2012.0
7473,
7474,2004.0
7475,
7476,1982.0
7477,
7478,2012.0
7479,
7480,1975.0
7481,
7482,1977.0
7483,
7484,1978.0
7485,
7486,1969.0
7487,
7488,1977.0
7489,
7490,
7491,1971.0
7492,
7493,1978.0
7494,
7495,1996.0
7496,
7497,1996.0
7498,
7499,1969.0
7500,
7501,2010.0
7502,
7503,
7504,2000.0
7505,
7506,1979.0
7507,
7508,1993.0
7509,
7510,1978.0
7511,
7512,2010.0
7513,
7514,2010.0
7515,
7516,
7517,1975.0
7518,
7519,1991.0
7520,
7521,2015.0
7522,
7523,
7524,
7525,2005.0
7526,
7527,1981.0
7528,
7529,
7530,
7531,
7532,
7533,
7534,0.0
7535,
7536,
7537,
7538,
7539,
7540,2015.0
7541,
7542,
7543,2001.0
7544,1976.0
7545,2010.0
7546,
7547,2005.0
7548,
7549,1973.0
7550,
7551,0.0
7552,
7553,1977.0
7554,
7555,1984.0
7556,
7557,2010.0
7558,
7559,2010.0
7560,
7561,2006.0
7562,
7563,1999.0
7564,
7565,2005.0
7566,
7567,2005.0
7568,
7569,0.0
7570,
7571,2003.0
7572,
7573,2001.0
7574,
7575,1972.0
7576,
7577,2010.0
7578,
7579,0.0
7580,
7581,2005.0
7582,
7583,2013.0
7584,
7585,1996.0
7586,
7587,2016.0
7588,
7589,2005.0
7590,
7591,1991.0
7592,
7593,1975.0
7594,
7595,2014.0
7596,
7597,
7598,1996.0
7599,
7600,1996.0
7601,
7602,1998.0
7603,
7604,1979.0
7605,
7606,1984.0
7607,
7608,2001.0
7609,
7610,1982.0
7611,
7612,2010.0
7613,
7614,2017.0
7615,
7616,1999.0
7617,
7618,1996.0
7619,
7620,2001.0
7621,
7622,1980.0
7623,
7624,2013.0
7625,
7626,1974.0
7627,
7628,2001.0
7629,
7630,1994.0
7631,
7632,
7633,2009.0
7634,
7635,
7636,0.0
7637,
7638,2006.0
7639,
7640,1993.0
7641,
7642,1987.0
7643,
7644,1978.0
7645,
7646,
7647,1974.0
7648,2011.0
7649,
7650,
7651,2005.0
7652,
7653,0.0
7654,
7655,2006.0
7656,
7657,2008.0
7658,
7659,1963.0
7660,
7661,
7662,2014.0
7663,
7664,1996.0
7665,
7666,2015.0
7667,
7668,1982.0
7669,
7670,2011.0
7671,
7672,1980.0
7673,
7674,1987.0
7675,
7676,1978.0
7677,
7678,1984.0
7679,
7680,1971.0
7681,
7682,1996.0
7683,
7684,0.0
7685,
7686,1986.0
7687,
7688,1981.0
7689,
7690,0.0
7691,
7692,0.0
7693,
7694,2012.0
7695,
7696,2008.0
7697,
7698,1976.0
7699,
7700,0.0
7701,
7702,2012.0
7703,
7704,1976.0
7705,
7706,1993.0
7707,
7708,1967.0
7709,
7710,2003.0
7711,
7712,2012.0
7713,
7714,1973.0
7715,
7716,2012.0
7717,
7718,2000.0
7719,
7720,2003.0
7721,
7722,0.0
7723,
7724,0.0
7725,
7726,1974.0
7727,
7728,
7729,1970.0
7730,
7731,1962.0
7732,
7733,2001.0
7734,
7735,1983.0
7736,
7737,0.0
7738,
7739,2008.0
7740,
7741,1986.0
7742,
7743,
7744,1981.0
7745,
7746,2006.0
7747,
7748,2018.0
7749,
7750,1970.0
7751,
7752,1971.0
7753,
7754,1989.0
7755,
7756,0.0
7757,
7758,0.0
7759,
7760,1996.0
7761,
7762,1998.0
7763,
7764,2012.0
7765,
7766,0.0
7767,
7768,
7769,1990.0
7770,
7771,
7772,1968.0
7773,
7774,
7775,1976.0
7776,
7777,
7778,2014.0
7779,
7780,
7781,
7782,1994.0
7783,
7784,1974.0
7785,
7786,1997.0
7787,
7788,1981.0
7789,
7790,
7791,2008.0
7792,
7793,1975.0
7794,
7795,1970.0
7796,
7797,1975.0
7798,
7799,2011.0
7800,
7801,2015.0
7802,
7803,1976.0
7804,
7805,2008.0
7806,
7807,2008.0
7808,
7809,2008.0
7810,
7811,
7812,2012.0
7813,
7814,1999.0
7815,
7816,2015.0
7817,
7818,2015.0
7819,
7820,
7821,
7822,2004.0
7823,1963.0
7824,
7825,
7826,1990.0
7827,
7828,
7829,
7830,
7831,
7832,
7833,
7834,1969.0
7835,2012.0
7836,0.0
7837,
7838,1975.0
7839,
7840,1990.0
7841,
7842,2002.0
7843,
7844,
7845,
7846,1975.0
7847,0.0
7848,
7849,0.0
7850,
7851,
7852,2007.0
7853,
7854,1977.0
7855,
7856,1996.0
7857,
7858,1988.0
7859,
7860,2001.0
7861,
7862,1985.0
7863,
7864,2015.0
7865,
7866,2000.0
7867,
7868,2002.0
7869,
7870,1972.0
7871,
7872,1989.0
7873,
7874,1996.0
7875,
7876,
7877,1972.0
7878,
7879,2002.0
7880,
7881,1977.0
7882,
7883,1990.0
7884,
7885,1992.0
7886,
7887,2010.0
7888,
7889,1971.0
7890,
7891,1971.0
7892,
7893,1989.0
7894,
7895,1964.0
7896,
7897,2002.0
7898,
7899,
7900,
7901,2001.0
7902,2018.0
7903,
7904,1997.0
7905,
7906,2006.0
7907,
7908,1981.0
7909,
7910,
7911,1973.0
7912,
7913,1974.0
7914,
7915,1998.0
7916,
7917,2000.0
7918,
7919,2008.0
7920,
7921,0.0
7922,
7923,2002.0
7924,
7925,0.0
7926,
7927,2014.0
7928,
7929,
7930,0.0
7931,
7932,2014.0
7933,
7934,1971.0
7935,
7936,1972.0
7937,
7938,2016.0
7939,
7940,1981.0
7941,
7942,2001.0
7943,
7944,1996.0
7945,
7946,2012.0
7947,
7948,
7949,1999.0
7950,
7951,
7952,1974.0
7953,
7954,1996.0
7955,
7956,1973.0
7957,
7958,1995.0
7959,
7960,0.0
7961,
7962,0.0
7963,
7964,1998.0
7965,
7966,0.0
7967,
7968,2010.0
7969,
7970,
7971,1974.0
7972,
7973,
7974,0.0
7975,1970.0
7976,
7977,1979.0
7978,
7979,
7980,2009.0
7981,
7982,0.0
7983,
7984,2012.0
7985,
7986,
7987,0.0
7988,
7989,1997.0
7990,
7991,2007.0
7992,
7993,1980.0
7994,
7995,0.0
7996,
7997,0.0
7998,
7999,1997.0
8000,
8001,2014.0
8002,
8003,1986.0
8004,
8005,2009.0
8006,
8007,0.0
8008,
8009,0.0
8010,
8011,0.0
8012,
8013,0.0
8014,
8015,1975.0
8016,
8017,1980.0
8018,
8019,2015.0
8020,
8021,2013.0
8022,
8023,0.0
8024,
8025,2015.0
8026,
8027,2001.0
8028,
8029,2015.0
8030,
8031,2015.0
8032,
8033,2015.0
8034,
8035,1995.0
8036,
8037,1971.0
8038,
8039,1982.0
8040,
8041,2015.0
8042,
8043,2015.0
8044,
8045,1996.0
8046,
8047,
8048,1986.0
8049,
8050,2003.0
8051,
8052,1973.0
8053,
8054,
8055,2009.0
8056,
8057,2002.0
8058,
8059,
8060,
8061,
8062,0.0
8063,2016.0
8064,
8065,1970.0
8066,
8067,1982.0
8068,
8069,2000.0
8070,
8071,
8072,2002.0
8073,
8074,2004.0
8075,
8076,2008.0
8077,
8078,
8079,2011.0
8080,
8081,
8082,1998.0
8083,
8084,
8085,
8086,
8087,
8088,
8089,
8090,
8091,
8092,2004.0
8093,
8094,2014.0
8095,
8096,
8097,
8098,
8099,
8100,
8101,1982.0
8102,
8103,0.0
8104,
8105,1996.0
8106,0.0
8107,
8108,1975.0
8109,
8110,0.0
8111,
8112,2011.0
8113,
8114,
8115,1975.0
8116,
8117,2010.0
8118,
8119,1969.0
8120,
8121,2011.0
8122,
8123,
8124,
8125,0.0
8126,1973.0
8127,
8128,
8129,0.0
8130,
8131,
8132,1976.0
8133,
8134,
8135,2014.0
8136,
8137,1999.0
8138,
8139,
8140,2007.0
8141,
8142,
8143,0.0
8144,
8145,
8146,
8147,1970.0
8148,
8149,
8150,1965.0
8151,
8152,2011.0
8153,
8154,2002.0
8155,
8156,2004.0
8157,
8158,0.0
8159,
8160,
8161,
8162,2016.0
8163,1974.0
8164,
8165,2006.0
8166,
8167,1986.0
8168,
8169,1966.0
8170,
8171,
8172,2012.0
8173,
8174,
8175,
8176,2016.0
8177,
8178,
8179,
8180,
8181,
8182,
8183,2016.0
8184,
8185,2012.0
8186,1997.0
8187,
8188,1988.0
8189,
8190,1992.0
8191,
8192,1992.0
8193,
8194,1995.0
8195,
8196,1992.0
8197,
8198,1982.0
8199,
8200,1995.0
8201,
8202,1986.0
8203,
8204,1990.0
8205,
8206,1992.0
8207,
8208,0.0
8209,
8210,2013.0
8211,
8212,2008.0
8213,
8214,1979.0
8215,
8216,
8217,1992.0
8218,
8219,1973.0
8220,
8221,2012.0
8222,
8223,1979.0
8224,
8225,1994.0
8226,
8227,1999.0
8228,
8229,
8230,1995.0
8231,
8232,1995.0
8233,
8234,1982.0
8235,
8236,1974.0
8237,
8238,2016.0
8239,
8240,2003.0
8241,
8242,1986.0
8243,
8244,2008.0
8245,
8246,0.0
8247,
8248,1995.0
8249,
8250,2014.0
8251,
8252,2004.0
8253,
8254,1987.0
8255,
8256,1994.0
8257,
8258,1998.0
8259,
8260,2001.0
8261,
8262,
8263,1982.0
8264,
8265,1999.0
8266,
8267,1988.0
8268,
8269,2013.0
8270,
8271,1996.0
8272,
8273,2016.0
8274,
8275,0.0
8276,
8277,2006.0
8278,
8279,1999.0
8280,
8281,2008.0
8282,
8283,
8284,2017.0
8285,
8286,2002.0
8287,
8288,1988.0
8289,
8290,1994.0
8291,
8292,1962.0
8293,
8294,1972.0
8295,
8296,1974.0
8297,
8298,0.0
8299,
8300,2015.0
8301,
8302,1997.0
8303,
8304,1983.0
8305,
8306,2001.0
8307,
8308,0.0
8309,
8310,0.0
8311,
8312,1983.0
8313,
8314,2008.0
8315,
8316,0.0
8317,
8318,1994.0
8319,
8320,0.0
8321,
8322,2013.0
8323,
8324,0.0
8325,
8326,
8327,
8328,
8329,2001.0
8330,
8331,1999.0
8332,
8333,
8334,1974.0
8335,
8336,
8337,1971.0
8338,
8339,
8340,
8341,
8342,1974.0
8343,2001.0
8344,
8345,0.0
8346,
8347,2016.0
8348,
8349,2002.0
8350,
8351,
8352,1991.0
8353,
8354,1993.0
8355,
8356,0.0
8357,
8358,2010.0
8359,
8360,1977.0
8361,
8362,2008.0
8363,
8364,1997.0
8365,
8366,1986.0
8367,
8368,1986.0
8369,
8370,2010.0
8371,
8372,0.0
8373,
8374,2010.0
8375,
8376,1998.0
8377,
8378,2001.0
8379,
8380,2009.0
8381,
8382,1998.0
8383,
8384,2003.0
8385,
8386,1981.0
8387,
8388,1990.0
8389,
8390,2008.0
8391,
8392,1994.0
8393,
8394,1997.0
8395,
8396,1971.0
8397,
8398,2009.0
8399,
8400,2014.0
8401,
8402,2006.0
8403,
8404,1995.0
8405,
8406,1995.0
8407,
8408,1970.0
8409,
8410,0.0
8411,
8412,1979.0
8413,
8414,2001.0
8415,
8416,1997.0
8417,
8418,1976.0
8419,
8420,1995.0
8421,
8422,2002.0
8423,
8424,1996.0
8425,
8426,2008.0
8427,
8428,1975.0
8429,
8430,1980.0
8431,
8432,1994.0
8433,
8434,
8435,
8436,1996.0
8437,1998.0
8438,
8439,2006.0
8440,
8441,2000.0
8442,
8443,2017.0
8444,
8445,1975.0
8446,
8447,1970.0
8448,
8449,2000.0
8450,
8451,1975.0
8452,
8453,1986.0
8454,
8455,
8456,1994.0
8457,
8458,1976.0
8459,
8460,0.0
8461,
8462,2004.0
8463,
8464,2014.0
8465,
8466,1974.0
8467,
8468,1977.0
8469,
8470,1972.0
8471,
8472,2016.0
8473,
8474,2006.0
8475,
8476,0.0
8477,
8478,1975.0
8479,
8480,2000.0
8481,
8482,
8483,2005.0
8484,
8485,1995.0
8486,
8487,1965.0
8488,
8489,2012.0
8490,
8491,2005.0
8492,
8493,2001.0
8494,
8495,2017.0
8496,
8497,0.0
8498,
8499,1979.0
8500,
8501,
8502,
8503,
8504,
8505,1971.0
8506,1964.0
8507,1987.0
8508,
8509,0.0
8510,
8511,1973.0
8512,
8513,0.0
8514,
8515,1968.0
8516,
8517,
8518,1967.0
8519,
8520,1981.0
8521,
8522,
8523,
8524,2004.0
8525,
8526,2015.0
8527,
8528,2012.0
8529,
8530,
8531,
8532,1970.0
8533,
8534,0.0
8535,
8536,1978.0
8537,
8538,1983.0
8539,
8540,
8541,1979.0
8542,
8543,1999.0
8544,
8545,0.0
8546,
8547,1971.0
8548,
8549,2015.0
8550,
8551,
8552,
8553,
8554,2015.0
8555,2005.0
8556,2009.0
8557,
8558,2011.0
8559,
8560,1981.0
8561,
8562,2005.0
8563,
8564,1982.0
8565,
8566,
8567,
8568,2002.0
8569,2005.0
8570,
8571,2014.0
8572,
8573,2008.0
8574,
8575,1989.0
8576,
8577,0.0
8578,
8579,0.0
8580,
8581,2006.0
8582,
8583,2000.0
8584,
8585,0.0
8586,
8587,1974.0
8588,
8589,1975.0
8590,
8591,1967.0
8592,
8593,2006.0
8594,
8595,2003.0
8596,
8597,2013.0
8598,
8599,2011.0
8600,
8601,0.0
8602,
8603,1985.0
8604,
8605,2001.0
8606,
8607,2003.0
8608,
8609,1981.0
8610,
8611,2003.0
8612,
8613,1967.0
8614,
8615,2004.0
8616,
8617,1995.0
8618,
8619,2008.0
8620,
8621,0.0
8622,
8623,2008.0
8624,
8625,2001.0
8626,
8627,2009.0
8628,
8629,2002.0
8630,
8631,2008.0
8632,
8633,1986.0
8634,
8635,2008.0
8636,
8637,0.0
8638,
8639,0.0
8640,
8641,2001.0
8642,
8643,2001.0
8644,
8645,1977.0
8646,
8647,2010.0
8648,
8649,1985.0
8650,
8651,2014.0
8652,
8653,2008.0
8654,
8655,2003.0
8656,
8657,2010.0
8658,
8659,1969.0
8660,
8661,1993.0
8662,
8663,1995.0
8664,
8665,2009.0
8666,
8667,1992.0
8668,
8669,2015.0
8670,
8671,2003.0
8672,
8673,0.0
8674,
8675,2014.0
8676,
8677,2010.0
8678,
8679,2005.0
8680,
8681,
8682,2008.0
8683,
8684,1992.0
8685,
8686,1993.0
8687,
8688,2012.0
8689,
8690,2013.0
8691,
8692,1971.0
8693,
8694,2004.0
8695,
8696,1998.0
8697,
8698,1996.0
8699,
8700,2011.0
8701,
8702,
8703,2008.0
8704,
8705,2006.0
8706,
8707,1995.0
8708,
8709,
8710,1996.0
8711,
8712,1977.0
8713,
8714,2009.0
8715,
8716,2000.0
8717,
8718,2001.0
8719,
8720,0.0
8721,
8722,2013.0
8723,
8724,2005.0
8725,
8726,2005.0
8727,
8728,2004.0
8729,
8730,2004.0
8731,
8732,
8733,1976.0
8734,
8735,
8736,1998.0
8737,
8738,2009.0
8739,
8740,2008.0
8741,
8742,
8743,2003.0
8744,
8745,2004.0
8746,
8747,2005.0
8748,
8749,1984.0
8750,
8751,2013.0
8752,
8753,1964.0
8754,
8755,
8756,0.0
8757,
8758,1981.0
8759,
8760,0.0
8761,
8762,0.0
8763,
8764,0.0
8765,
8766,2010.0
8767,
8768,2008.0
8769,
8770,2008.0
8771,
8772,2005.0
8773,
8774,2009.0
8775,
8776,1973.0
8777,
8778,1994.0
8779,
8780,1998.0
8781,
8782,2004.0
8783,
8784,2012.0
8785,
8786,1994.0
8787,
8788,2005.0
8789,
8790,1995.0
8791,
8792,1972.0
8793,
8794,
8795,1970.0
8796,
8797,2010.0
8798,
8799,2011.0
8800,
8801,2006.0
8802,
8803,1989.0
8804,
8805,2008.0
8806,
8807,1974.0
8808,
8809,2001.0
8810,
8811,2014.0
8812,
8813,2005.0
8814,
8815,2003.0
8816,
8817,2004.0
8818,
8819,0.0
8820,
8821,2005.0
8822,
8823,2003.0
8824,
8825,1979.0
8826,
8827,2004.0
8828,
8829,1968.0
8830,
8831,1986.0
8832,
8833,2004.0
8834,
8835,1970.0
8836,
8837,
8838,1975.0
8839,
8840,2009.0
8841,
8842,
8843,2010.0
8844,
8845,1974.0
8846,
8847,2009.0
8848,
8849,
8850,1976.0
8851,
8852,2004.0
8853,
8854,2015.0
8855,
8856,1977.0
8857,
8858,1996.0
8859,
8860,
8861,1999.0
8862,
8863,
8864,1970.0
8865,
8866,
8867,1975.0
8868,
8869,2009.0
8870,
8871,
8872,2010.0
8873,
8874,1974.0
8875,
8876,2009.0
8877,
8878,
8879,1976.0
8880,
8881,2004.0
8882,
8883,2015.0
8884,
8885,1977.0
8886,
8887,1996.0
8888,
8889,0.0
8890,
8891,
8892,1999.0
8893,
8894,1996.0
8895,
8896,2004.0
8897,
8898,1980.0
8899,
8900,0.0
8901,
8902,1998.0
8903,
8904,
8905,0.0
8906,
8907,2004.0
8908,
8909,
8910,2004.0
8911,
8912,2004.0
8913,
8914,2000.0
8915,
8916,2017.0
8917,
8918,
8919,1976.0
8920,
8921,1970.0
8922,
8923,2000.0
8924,
8925,0.0
8926,
8927,1977.0
8928,
8929,2012.0
8930,
8931,1983.0
8932,
8933,1964.0
8934,
8935,
8936,0.0
8937,
8938,1976.0
8939,
8940,1994.0
8941,
8942,0.0
8943,
8944,
8945,1980.0
8946,
8947,0.0
8948,
8949,2002.0
8950,
8951,1971.0
8952,
8953,
8954,1991.0
8955,
8956,0.0
8957,
8958,0.0
8959,
8960,1986.0
8961,
8962,
8963,
8964,2000.0
8965,
8966,0.0
8967,
8968,0.0
8969,
8970,1969.0
8971,
8972,
8973,2008.0
8974,
8975,2009.0
8976,
8977,1981.0
8978,
8979,0.0
8980,
8981,1959.0
8982,
8983,2016.0
8984,
8985,
8986,2008.0
8987,
8988,1975.0
8989,
8990,1983.0
8991,
8992,
8993,2013.0
8994,
8995,1995.0
8996,
8997,1979.0
8998,
8999,0.0
9000,
9001,
9002,1972.0
9003,
9004,2011.0
9005,
9006,1996.0
9007,
9008,0.0
9009,
9010,1979.0
9011,
9012,1995.0
9013,
9014,2012.0
9015,
9016,1982.0
9017,
9018,1978.0
9019,
9020,1982.0
9021,
9022,2008.0
9023,
9024,2009.0
9025,
9026,0.0
9027,
9028,1974.0
9029,
9030,1964.0
9031,
9032,1968.0
9033,
9034,2017.0
9035,
9036,1986.0
9037,
9038,0.0
9039,
9040,2011.0
9041,
9042,2014.0
9043,
9044,1978.0
9045,
9046,1982.0
9047,
9048,1998.0
9049,
9050,0.0
9051,
9052,2003.0
9053,
9054,1972.0
9055,
9056,2009.0
9057,
9058,1976.0
9059,
9060,1967.0
9061,
9062,0.0
9063,
9064,1997.0
9065,
9066,2007.0
9067,
9068,1996.0
9069,
9070,0.0
9071,
9072,2004.0
9073,
9074,2006.0
9075,
9076,
9077,
9078,
9079,2014.0
9080,2007.0
9081,
9082,2014.0
9083,
9084,2014.0
9085,
9086,
9087,
9088,1977.0
9089,
9090,
9091,
9092,1974.0
9093,
9094,2009.0
9095,
9096,2013.0
9097,
9098,1997.0
9099,
9100,0.0
9101,
9102,0.0
9103,
9104,1986.0
9105,
9106,1969.0
9107,
9108,1963.0
9109,
9110,0.0
9111,
9112,1961.0
9113,
9114,2017.0
9115,
9116,
9117,
9118,2016.0
9119,1976.0
9120,
9121,2014.0
9122,
9123,1995.0
9124,
9125,2008.0
9126,
9127,2012.0
9128,
9129,1984.0
9130,
9131,1987.0
9132,
9133,1965.0
9134,
9135,2012.0
9136,
9137,1978.0
9138,
9139,1998.0
9140,
9141,1994.0
9142,
9143,1996.0
9144,
9145,2004.0
9146,
9147,2008.0
9148,
9149,1996.0
9150,
9151,2008.0
9152,
9153,1986.0
9154,
9155,1994.0
9156,
9157,2004.0
9158,
9159,0.0
9160,
9161,2002.0
9162,
9163,0.0
9164,
9165,2000.0
9166,
9167,0.0
9168,
9169,1995.0
9170,
9171,2003.0
9172,
9173,1984.0
9174,
9175,2005.0
9176,
9177,2016.0
9178,
9179,0.0
9180,
9181,1993.0
9182,
9183,1991.0
9184,
9185,1995.0
9186,
9187,0.0
9188,
9189,
9190,1991.0
9191,
9192,1989.0
9193,
9194,2005.0
9195,
9196,2016.0
9197,
9198,2004.0
9199,
9200,1975.0
9201,
9202,2008.0
9203,
9204,1991.0
9205,
9206,2011.0
9207,
9208,
9209,0.0
9210,
9211,1991.0
9212,
9213,1998.0
9214,
9215,1982.0
9216,
9217,2016.0
9218,
9219,1981.0
9220,
9221,1978.0
9222,
9223,0.0
9224,
9225,1999.0
9226,
9227,1998.0
9228,
9229,1976.0
9230,
9231,1979.0
9232,
9233,
9234,1979.0
9235,
9236,2001.0
9237,
9238,1993.0
9239,
9240,1984.0
9241,
9242,0.0
9243,
9244,2010.0
9245,
9246,2013.0
9247,
9248,1997.0
9249,
9250,1976.0
9251,
9252,1978.0
9253,
9254,2007.0
9255,
9256,1973.0
9257,
9258,2010.0
9259,
9260,1990.0
9261,
9262,
9263,1984.0
9264,
9265,2011.0
9266,
9267,2012.0
9268,
9269,1995.0
9270,
9271,2009.0
9272,
9273,
9274,
9275,
9276,
9277,
9278,
9279,
9280,
9281,
9282,
9283,1979.0
9284,
9285,
9286,
9287,
9288,1972.0
9289,
9290,1993.0
9291,
9292,
9293,
9294,1986.0
9295,2008.0
9296,
9297,0.0
9298,
9299,
9300,1979.0
9301,2013.0
9302,
9303,
9304,
9305,
9306,
9307,
9308,
9309,
9310,
9311,
9312,2008.0
9313,
9314,
9315,
9316,
9317,
9318,
9319,
9320,0.0
9321,
9322,
9323,
9324,2007.0
9325,
9326,
9327,
9328,
9329,
9330,
9331,
9332,1963.0
9333,
9334,
9335,0.0
9336,
9337,
9338,0.0
9339,
9340,
9341,0.0
9342,1996.0
9343,
9344,1981.0
9345,
9346,
9347,
9348,
9349,2010.0
9350,
9351,
9352,
9353,
9354,2012.0
9355,2010.0
9356,
9357,0.0
9358,
9359,1997.0
9360,
9361,
9362,
9363,
9364,
9365,
9366,
9367,2000.0
9368,
9369,
9370,1979.0
9371,
9372,2002.0
9373,
9374,2008.0
9375,
9376,
9377,
9378,
9379,
9380,
9381,
9382,0.0
9383,1983.0
9384,
9385,1974.0
9386,
9387,
9388,0.0
9389,
9390,
9391,0.0
9392,
9393,
9394,0.0
9395,
9396,
9397,
9398,0.0
9399,2012.0
9400,
9401,1983.0
9402,
9403,
9404,1979.0
9405,
9406,2001.0
9407,
9408,1968.0
9409,
9410,1984.0
9411,
9412,
9413,2002.0
9414,
9415,
9416,2006.0
9417,
9418,
9419,2015.0
9420,
9421,
9422,2017.0
9423,
9424,1972.0
9425,
9426,2012.0
9427,
9428,2010.0
9429,
9430,1982.0
9431,
9432,1980.0
9433,
9434,0.0
9435,
9436,2011.0
9437,
9438,2007.0
9439,
9440,1990.0
9441,
9442,1977.0
9443,
9444,
9445,2006.0
9446,
9447,0.0
9448,
9449,2012.0
9450,
9451,1998.0
9452,
9453,1980.0
9454,
9455,1994.0
9456,
9457,2006.0
9458,
9459,
9460,0.0
9461,
9462,1998.0
9463,
9464,0.0
9465,
9466,
9467,
9468,2008.0
9469,2013.0
9470,
9471,2010.0
9472,
9473,1981.0
9474,
9475,1981.0
9476,
9477,
9478,
9479,2006.0
9480,1989.0
9481,
9482,2001.0
9483,
9484,2012.0
9485,
9486,2004.0
9487,
9488,1966.0
9489,
9490,2010.0
9491,
9492,1975.0
9493,
9494,0.0
9495,
9496,2008.0
9497,
9498,2006.0
9499,
9500,2016.0
9501,
9502,2011.0
9503,
9504,2014.0
9505,
9506,2008.0
9507,
9508,2006.0
9509,
9510,2008.0
9511,
9512,2015.0
9513,
9514,1975.0
9515,
9516,2006.0
9517,
9518,1993.0
9519,
9520,1988.0
9521,
9522,0.0
9523,
9524,2008.0
9525,
9526,2008.0
9527,
9528,2016.0
9529,
9530,2005.0
9531,
9532,1998.0
9533,
9534,1972.0
9535,
9536,0.0
9537,
9538,1973.0
9539,
9540,0.0
9541,
9542,
9543,1998.0
9544,
9545,1974.0
9546,
9547,1973.0
9548,
9549,1998.0
9550,
9551,
9552,
9553,2007.0
9554,
9555,
9556,
9557,
9558,
9559,
9560,
9561,
9562,1972.0
9563,
9564,0.0
9565,
9566,
9567,
9568,
9569,
9570,1990.0
9571,0.0
9572,
9573,1971.0
9574,
9575,
9576,0.0
9577,
9578,
9579,2012.0
9580,
9581,
9582,
9583,
9584,
9585,1973.0
9586,1975.0
9587,
9588,
9589,
9590,2014.0
9591,
9592,
9593,
9594,2010.0
9595,
9596,1973.0
9597,
9598,
9599,0.0
9600,
9601,
9602,2006.0
9603,
9604,
9605,1995.0
9606,
9607,2013.0
9608,
9609,2005.0
9610,
9611,1974.0
9612,
9613,1981.0
9614,
9615,0.0
9616,
9617,2005.0
9618,
9619,
9620,2017.0
9621,
9622,2017.0
9623,
9624,1979.0
9625,
9626,0.0
9627,
9628,
9629,2010.0
9630,
9631,
9632,2017.0
9633,
9634,2016.0
9635,
9636,
9637,
9638,2012.0
9639,
9640,2000.0
9641,
9642,0.0
9643,
9644,2014.0
9645,
9646,
9647,1963.0
9648,
